Name,Team Name,Position,Age,Season,FIFA rating,Injury,Date of Injury,Date of return,Match1_before_injury_Result,Match1_before_injury_Opposition,Match1_before_injury_GD,Match1_before_injury_Player_rating,Match2_before_injury_Result,Match2_before_injury_Opposition,Match2_before_injury_GD,Match2_before_injury_Player_rating,Match3_before_injury_Result,Match3_before_injury_Opposition,Match3_before_injury_GD,Match3_before_injury_Player_rating,Match1_missed_match_Result,Match1_missed_match_Opposition,Match1_missed_match_GD,Match2_missed_match_Result,Match2_missed_match_Opposition,Match2_missed_match_GD,Match3_missed_match_Result,Match3_missed_match_Opposition,Match3_missed_match_GD,Match1_after_injury_Result,Match1_after_injury_Opposition,Match1_after_injury_GD,Match1_after_injury_Player_rating,Match2_after_injury_Result,Match2_after_injury_Opposition,Match2_after_injury_GD,Match2_after_injury_Player_rating,Match3_after_injury_Result,Match3_after_injury_Opposition,Match3_after_injury_GD,Match3_after_injury_Player_rating
Kristoffer Ajer,Brentford,Center Back,26,2023/24,76,Foot injury,"Dec 2, 2023","Jan 16, 2024",win,West Ham,1,5.5(S),lose,Liverpool,-3,5.1,lose,Arsenal,-1,5.9,win,Luton Town,2,lose,Brighton,-1,lose,Sheffield,-1,win,Nottm Forest,1,6.1(S),lose,Tottenham,-1,6(S),lose,Man City,-2,6(S)
Ethan Pinnock,Brentford,Center Back,29,2023/24,79,Ankle injury,"Feb 10, 2024","Apr 13, 2024",lose,Tottenham,-1,6,lose,Man City,-2,5.6,win,Wolves,2,6.9,lose,Liverpool,-3,lose,Man City,-1,lose,West Ham,-2,win,Sheffield,2,6.2(S),win,Luton Town,4,7.1(S),lose,Everton,-1,6.4
Christian Norgaard,Brentford,Defensive Midfielder ,30,2023/24,77,Back injury,"Mar 9, 2024","Apr 16, 2024",lose,West Ham,-2,6.8,draw,Chelsea,0,7.5,lose,Arsenal,-1,5.7(S),lose,Burnley,-1,draw,Man United,0,draw,Brighton,0,win,Luton Town,4,6.1(S),lose,Everton,-1,6.5(S),draw,Fulham,0,6.4(S)
Vitaly Janelt,Brentford,Defensive Midfielder ,24,2022/23,76,Knee injury,"Mar 15, 2023","Apr 6, 2023",win,Fulham,1,5.6(S),lose,Everton,-1,7.5(S),win,Southampton,2,5.8(S),draw,Leicester,0,draw,Brighton,0,lose,Man United,-1,lose,Newcastle,-1,6.2(S),lose,Wolves,-2,5.8(S),draw,Aston Villa,0,5.9(S)
Bryan Mbeumo,Brentford,Right winger,22,2023/24,80,Ankle injury,"Dec 7, 2023","Mar 12, 2024",lose,Arsenal,-1,6,win,Luton Town,2,8.2,lose,Brighton,-1,5.4(S),lose,Sheffield,-1,lose,Aston Villa,-1,lose,Wolves,-3,lose,Burnley,-1,7(S),draw,Man United,0,6(S),draw,Brighton,0,5.4(S)
Aaron Hickey,Brentford,Right Back,21,2022/23,76,Ankle injury,"Oct 10, 2022","Dec 31, 2022",lose,Arsenal,-3,6.8,draw,Bournemouth,0,6.5(S),lose,Newcastle,-4,6.1(S),win,Brighton,2,draw,Chelsea,0,lose,Aston Villa,-4,win,Southampton,3,6.2(S),draw,Crystal Palace,0,7.3(S),win,Fulham,1,5.5(S)
Kevin Schade,Brentford,Left winger,21,2023/24,72,Adductor injury,"Sep 23, 2023","Apr 10, 2024",draw,Crystal Palace,0,6(S),draw,Bournemouth,0,6(S),lose,Newcastle,-1,5.8(S),lose,Everton,-2,draw,Nottm Forest,0,lose,Man United,-1,win,Sheffield,2,6.1(S),win,Luton Town,5,7.1(S),lose,Everton,-1,6(S)
Keane Lewis-Potter,Brentford,Left winger,22,2022/23,73,Ligament injury,"Sep 5, 2022","Oct 10, 2022",draw,Everton,0,6.6(S),draw,Crystal Palace,0,5.1(S),win,Leeds,3,5.2,lose,Arsenal,-3,draw,Bournemouth,0,lose,Newcastle,-4,draw,Wolves,0,5.2,draw,Nottm Forest,0,5.6,win,Liverpool,2,5.1(S)
Nathan Collins,Brentford,Center Back,23,2023/24,75,Injury to the ankle,"Nov 18, 2023","Dec 15, 2023",win,Chelsea,2,7.5,win,West Ham,1,7.8,lose,Liverpool,-3,6.7,lose,Arsenal,-1,win,Luton Town,2,lose,Brighton,-1,lose,Aston Villa,-1,7(S),lose,Wolves,-3,3.9,lose,Crystal Palace,-2,6.4
Sergio Reguilon,Tottenham,Left Back,24,2020/21,82,Muscle injury,"Jan 26,2021","Feb 19,2021",win,Leeds,3,8,draw,Fulham,0,8,win,Sheffield,2,6.1,lose,Liverpool,-2,lose,Brighton,-1,lose,Chelsea,-1,lose,West Ham,-1,5.6,win,Burnley,4,6.9,win,Crystal Palace,3,7.1
Ben Davies,Tottenham,Center Back,27,2019/20,79,Groin Surgery,"Jan 24,2019","Feb 25,2019",win,Bournemouth,5,6.4,win,Wolves,-2,6,lose,Man United,-1,6.2,win,Watford,1,win,Newcastle,1,win,Leicester,2,lose,Chelsea,-2,6.9,lose,Southampton,-1,6.8,lose,Liverpool,-1,6.8
Ben Davies,Tottenham,Center Back,27,2019/20,79,Ankle sprain,"Aug 8,2019","Aug 19,2019",draw,Everton,0,5.8,draw,Sheffield,0,5.8,win,West Ham,1,5.9,win,Bournemouth,1,lose,Man United,-1,win,Burnley,5,win,Aston Villa,1,7,lose,Chelsea,-1,5.6,lose,Wolves,-1,6.7
Ben Davies,Tottenham,Center Back,28,2020/21,79,Shin injury,"Nov 21,2020","Feb 10,2021",lose,Man City,-3,7.2,win,Fulham,1,6.9,win,Aston Villa,2,6.8,draw,Newcastle,0,lose,Man United,-2,draw,Everton,0,lose,Crystal Palace,-3,6.9,lose,Man United,-3,6.8,draw,Everton,0,7.2
Heungmin Son,Tottenham,Left winger,28,2019/20,87,Broken arm,"Feb 17,2020","Apr 30,2020",win,Norwich City,1,7.1,win,Man City,2,7.4,win,Aston Villa,1,9,lose,Chelsea,-1,lose,Wolves,-2,draw,Burnley,0,draw,Man United,0,7.1,win,West Ham,2,7,lose,Sheffield,-2,7
Oliver Skipp,Tottenham,Defensive Midfielder,22,2021/22,77,Inflammation bone,"Feb 5,2022","Jun 30,2022",win,Watford,1,7.2,win,Leicester,1,6.8,lose,Chelsea,-2,6.7,win,Southampton,-1,lose,Wolves,-2,lose,Man City,1,lose,Arsenal,-2,6.5,win,Brighton,1,7.5,win,Everton,-2,7.8
Moussa Sissoko,Tottenham,Central Midfielder,30,2019/20,81,Knee Surgery,"Jan 2,2020","Mar 20,2020",lose,Chelsea,-2,6.2,win,Brighton,1,6.9,lose,Southampton,-1,6.2,lose,Liverpool,-1,draw,Watford,0,win,Norwich City,1,draw,Man United,0,6.8,win,West Ham,2,6.8,lose,Sheffield,-2,6.9
Lucas Moura,Tottenham,Right winger,30,2022/23,77,Calf injury,"Aug 29,2022","Oct 10,2022",win,Norwich City,3,7.4,draw,Southampton,0,7.5,win,Chelsea,1,7.8,draw,West Ham,0,win,Fulham,1,win,Leicester,4,win,Everton,2,7.8,lose,Man United,-2,7.3,lose,Newcastle,-1,6.9
Dele Alli,Tottenham,Attacking Midfielder,23,2019/20,86,Hamstring injury,"Aug 4,2019","Aug 31,2019",lose,West Ham,-1,6.5,lose,Bournemouth,-1,6.9,draw,Everton,0,6.2,win,Aston Villa,2,draw,Man City,0,lose,Newcastle,-1,draw,Arsenal,0,5.8,draw,Watford,0,7.2,lose,Liverpool,-1,5.8
Dele Alli,Tottenham,Attacking Midfielder,24,2019/20,83,Muscle injury,"Jul 3,2020","Jul 25,2020",draw,Burnley,0,6.9,win,West Ham,2,5.9,lose,Sheffield,-2,5.8,win,Everton,1,draw,Bournemouth,0,win,Arsenal,1,draw,Crystal Palace,0,6.1,lose,Everton,-1,6.1,win,Man United,5,6.5
Dele Alli,Tottenham,Attacking Midfielder,25,2020/21,80,Tendon irritation,"Jan 22,2021","Feb 9,2021",win,Man United,5,7.5,draw,Crystal Palace,0,7.8,lose,Liverpool,-1,5.6,lose,Liverpool,-2,lose,Brighton,-1,lose,Chelsea,-1,lose,Man City,-3,6.4,lose,West Ham,-1,6.9,win,Burnley,4,6.7
Harry Kane,Tottenham,Center Forward,27,2019/20,89,Torn thigh muscle,"Jan 2,2020","Mar 9,2020",win,Brighton,1,7.6,draw,Norwich City,0,6.9,lose,Southampton,-1,6.7,lose,Liverpool,-1,draw,Watford,0,win,Norwich City,1,draw,Man United,0,7.2,win,West Ham,2,7.4,lose,Sheffield,-2,7.5
Harry Kane,Tottenham,Center Forward,27,2019/20,89,Fitness,"Mar 9,2020","Apr 1,2020",win,Brighton,1,6.9,draw,Norwich City,0,6.5,lose,Southampton,-1,7.6,lose,Liverpool,-1,draw,Watford,0,win,Norwich City,1,draw,Man United,0,6.5,win,West Ham,2,7.9,lose,Sheffield,-2,6.6
Hugo Lloris,Tottenham,Goalkeeper,32,2019/20,88,Elbow injury,"Oct 6,2019","Jan 18,2020",win,Crystal Palace,4,8.4,win,Southampton,1,6.6,lose,Brighton,3,6.3,draw,Watford,0,lose,Liverpool,-1,draw,Everton,0,win,Norwich City,1,6.1,win,Man City,2,8.8,win,Aston Villa,1,6.3
Hugo Lloris,Tottenham,Goalkeeper,36,2022/23,84,Knee injury,"Feb 6,2023","Mar 22,2023",lose,Man City,-1,7.5,win,Fulham,1,6.5,win,Man City,1,6.4,lose,Leicester,-3,win,West Ham,2,win,Chelsea,2,draw,Everton,0,6.7,win,Brighton,1,7.1,lose,Bournemouth,-1,7.3
Ryan Sessegnon,Tottenham,Left Back,22,2021/22,75,Hamstring injury,"Mar 7,2022","Apr 7,2022",lose,Burnley,-1,5.9,win,Leeds,4,6.4,win,Everton,5,7.4,lose,Man United,-1,win,Brighton,2,win,West Ham,2,draw,Brentford,0,7.8,win,Leicester,2,7.3,draw,Liverpool,0,7.4
Emerson Royal,Tottenham,Right Back,24,2022/23,78,Knee injury,"Mar 25,2023","May 1,2023",win,West Ham,2,7.9,win,Chelsea,2,7.2,lose,Wolves,-1,6.9,draw,Everton,0,win,Brighton,1,lose,Bournemouth,-1,win,Crystal Palace,1,7.3,lose,Aston Villa,-1,6.4,lose,Brentford,-2,6.1
Matt Doherty,Tottenham,Right Back,29,2020/21,81,Muscle injury,"Apr 1,2021","Apr 30,2021",win,Fulham,1,6.7,win,Crystal Palace,3,7.5,lose,Arsenal,-1,6.2,win,Aston Villa,2,draw,Newcastle,0,lose,Man United,-2,lose,Aston Villa,-1,6.8,win,Leicester,2,7.4,win,Man City,1,7.8
Matt Doherty,Tottenham,Right Midfielder,30,2021/22,77,Internal ligament tear,"Apr 10,2022","Jul 10,2022",win,West Ham,2,6.8,win,Newcastle,4,7.3,win,Aston Villa,4,5.8,lose,Brighton,-1,draw,Brentford,0,win,Leicester,2,win,Southampton,3,5.6,lose,Arsenal,-2,5.3,win,Brighton,1,6.4
Rodrigo Bentacur,Tottenham,Defensive Midfielder,25,2022/23,79,Adductor pain,"Dec 3,2022","Jan 16,2023",win,Bournemouth,1,7.7,lose,Liverpool,-1,6.9,win,Leeds,1,6.8,draw,Brentford,0,lose,Aston Villa,-2,win,Crystal Palace,4,lose,Man City,-2,5.2,win,Fulham,1,6.3,win,Man City,1,5.4
Rodrigo Bentacur,Tottenham,Defensive Midfielder,26,2023/24,82,Torn ankle ligaments,"Nov 27,2023","Dec 29,2023",lose,Chelsea,-2,5.8,lose,Wolves,-1,6.2,lose,Aston Villa,-1,6.3,draw,Man City,0,lose,West Ham,-1,win,Newcastle,3,win,Bournemouth,2,6.5,draw,Man United,0,7.2,win,Brentford,1,6.5
Tanguy Ndombele,Tottenham,Central Midfielder ,23,2019/20,80,Knock,"Jul 13,2020","Jul 31,2020",draw,Burnley,0,6.1,lose,Sheffield,-2,6.1,draw,Bournemouth,0,6.3,win,Newcastle,3,win,Leicester,3,draw,Crystal Palace,0,lose,Everton,-1,6,win,Southampton,3,6,draw,Newcastle,0,6.3
Giovani Lo Celso,Tottenham,Central Midfielder ,23,2019/20,82,Hip injury,"Sep 7,2019","Oct 20,2019",draw,Man City,0,5.8,lose,Newcastle,-1,5.9,draw,Arsenal,0,5.9,win,Crystal Palace,4,lose,Leicester,-1,win,Southampton,1,lose,Liverpool,-1,6,draw,Everton,1,6.2,draw,Sheffield,1,7.1
Giovani Lo Celso,Tottenham,Central Midfielder ,28,2023/24,80,Muscle Strain,"Jan 6,2024","Feb 11,2024",win,Everton,1,6.1,lose,Brighton,-2,5.8,win,Bournemouth,2,8.2,draw,Man United,0,win,Brentford,1,draw,Everton,0,lose,Wolves,-1,7.8,win,Crystal Palace,2,8.2,lose,Fulham,-3,8.3
Bryan Gil,Tottenham,Left winger,22,2023/24,77,Inflammation of pubic bone,"Aug 2,2023","Oct 5,2023",lose,Aston Villa,-2,6.9,win,Crystal Palace,4,7.3,lose,Arsenal,-2,7,draw,Brentford,0,win,Man United,2,win,Brentford,2,win,Crystal Palace,1,6.3,lose,Wolves,-1,6.6,lose,Aston Villa,-1,6.6
Nick Pope,Burnley,Goalkeeper,28,2020/21,82,knee surgery,"May 12, 2021","Jun 30, 2021",win,Wolves,4,6.6,lose,West Ham,-1,5.7,win,Fulham,2,7.5,lose,Leeds,-4,lose,Liverpool,-3,lose,Sheffield,-1,lose,Brighton,-1,6.3,lose,Liverpool,-2,7.1,draw,Leeds,0,6
Ben Mee,Burnley,Center Back,30,2019/20,78,hamstring strain,"Jul 3, 2020","Nov 5, 2020",win,Crystal Palace,1,7.7,win,Watford,1,7.2,lose,Man City,-5,4.7,draw,Sheffield,0,win,West Ham,1,draw,Liverpool,0,draw,Brighton,0,6.7,win,Crystal Palace,1,6.6,lose,Man City,-5,5.2
Erik Pieters,Burnley,Center Back,32,2020/21,74,calf injury,"Oct 20, 2020","Nov 22, 2020",draw,West Brom,0,6.8,lose,Leicester,-2,5.1(S),lose,Brighton,-1,7,lose,Tottenham,-1,draw,Brighton,0,lose,Chelsea,-3,lose,Man City,-5,6.2(S),win,Wolves,1,5.7,lose,Leeds,1,5.9
Charlie Taylor,Burnley,Left Back,26,2019/20,76,hamstring strain,"Dec 1, 2019","Dec 20, 2019",lose,Crystal Palace,-2,6,win,Watford,3,6.9,win,West Ham,3,6.5,lose,Man City,-3,lose,Tottenham,-5,win,Newcastle,1,win,Bournemouth,1,7,lose,Everton,-1,6.9,lose,Man United,-2,5.2
Charlie Taylor,Burnley,Left Back,27,2020/21,76,hamstring strain,"Dec 30, 2020","Feb 15, 2021",win,Liverpool,1,6.3,lose,Leeds,-1,6.4,win,Wolves,1,6.4,lose,West Ham,-1,win,Aston Villa,1,lose,Chelsea,-2,draw,Fulham,0,6.4,draw,West Brom,0,6.2,lose,Tottenham,-4,5.4
Charlie Taylor,Burnley,Left Back,28,2021/22,76,Bruise on ankle,"Jan 7, 2022","Feb 25, 2022",lose,Leeds,-2,7,lose,Man United,-2,5.5,draw,West Ham,0,6.6,draw,Arsenal,0,draw,Watford,0,draw,Man United,0,draw,Crystal Palace,0,6.6(S),lose,Leicester,-2,6.3,lose,Chelsea,-4,6
Jack Cork,Burnley,Defensive Midfielder,31,2020/21,77,broken foot,"Jun 30, 2020","Dec 13, 2020",win,Crystal Palace,1,6.2,win,Watford,1,6.4,lose,Man City,-5,5.5,draw,Sheffield,0,win,West Ham,1,draw,Liverpool,0,win,Aston Villa,1,5.8(S),lose,Chelsea,-2,5.6,lose,Man City,-2,5.4
Ashley Westwood,Burnley,Defensive Midfielder,30,2019/20,77,groin injury,"Nov 24, 2019","Dec 13, 2019",win,Watford,3,6.7,win,West Ham,3,6.5,lose,Sheffield,-3,6.5,lose,Crystal Palace,-2,lose,Man City,-3,lose,Tottenham,-5,win,Newcastle,1,7.5,win,Bournemouth,1,6.6,lose,Everton,-1,6.4
Josh Brownhill,Burnley,Central Midfielder,24,2020/21,76,ankle injury,"Jan 28, 2021","Feb 12, 2021",win,Aston Villa,1,5.9,win,Liverpool,1,6.4,lose,West Ham,1,6.4,lose,Chelsea,-2,lose,Man City,-2,draw,Brighton,0,draw,Fulham,0,5.9(S),draw,West Brom,0,6.2,lose,Tottenham,-4,6.2
Jóhann Berg Gudmundsson,Burnley,Right winger,29,2019/20,77,hamstring strain,"Jan 5, 2020","Jul 4, 2020",lose,Everton,-1,5.3(S),lose,Man United,-2,5.6(S),lose,Aston Villa,-1,6.1(S),lose,Chelsea,-3,win,Leicester,1,win,Man United,2,draw,Liverpool,0,5.6(S),draw,Wolves,0,6.2(S),win,Norwich City,2,6.7
Jóhann Berg Gudmundsson,Burnley,Right winger,30,2020/21,77,groin strain,"Feb 18, 2021","Mar 4, 2021",draw,Fulham,0,5.6,win,Crystal Palace,3,7.4,draw,Brighton,0,7.3,draw,West Brom,0,lose,Tottenham,-4,draw,Leicester,0,draw,Arsenal,0,6.4,win,Everton,1,6.1,lose,Southampton,-1,6.9
Jóhann Berg Gudmundsson,Burnley,Right winger,32,2023/24,72,muscle injury,"Sep 23, 2023","Oct 22, 2023",lose,Man United,-1,5.7,draw,Nottm Forest,0,5.8,lose,Tottenham,-3,5.6,lose,Newcastle,-2,win,Luton Town,1,lose,Chelsea,-3,lose,Bournemouth,-1,6.4,lose,Crystal Palace,-2,7.1,lose,Arsenal,-2,6.3
Chris Wood,Burnley,Center Forward,29,2020/21,78,hamstring strain,"Feb 1, 2021","Feb 18, 2021",lose,Chelsea,-2,5.8,win,Aston Villa,1,7.1,win,Liverpool,1,5.2,lose,Man City,-2,draw,Brighton,0,win,Crystal Palace,3,lose,Tottenham,-4,5.6(S),draw,Leicester,0,6.3,draw,Arsenal,0,7
Ashley Barnes,Burnley,Center Forward,30,2019/20,78,groin surgery,"Jan 2, 2020","Sep 29, 2020",lose,Aston Villa,-1,5.5,lose,Man United,-2,5.1,lose,Everton,-1,5.2(S),lose,Chelsea,-3,win,Leicester,1,win,Man United,2,lose,Newcastle,-2,6,draw,West Brom,0,5.9,lose,Tottenham,-1,5.6
Ashley Barnes,Burnley,Center Forward,31,2020/21,75,bruise,"Jan 27, 2021","Feb 5, 2021",win,Liverpool,1,7.1,lose,West Ham,-1,5.7,lose,Man United,-1,5.4,win,Aston Villa,1,lose,Chelsea,-2,lose,Man City,-2,draw,Brighton,0,5.6,win,Crystal Palace,3,6.9,draw,Fulham,0,6.2
Matej Vydra,Burnley,Center Forward,28,2020/21,74,back injury,"Dec 18, 2020","Jan 11, 2020",draw,Aston Villa,0,6(S),win,Arsenal,1,6(S),lose,Southampton,-1,5.3,win,Wolves,1,lose,Leeds,-1,win,Sheffield,1,lose,West Ham,-1,5.2,win,Aston Villa,1,5,lose,Chelsea,-2,5.2
Matej Vydra,Burnley,Center Forward,29,2021/22,73,groin surgery and elbow injury,"Feb 3, 2022","Feb 28, 2022",draw,Arsenal,0,5.5,lose,Man United,-2,6,draw,West Ham,0,6,draw,Watford,0,draw,Man United,0,lose,Liverpool,-1,lose,Norwich City,-2,5,win,Southampton,2,5,win,Wolves,1,7
Jordan Beyer,Burnley,Center Back,23,2023/24,75,meniscus injury,"Oct 4, 2023","Oct 30, 2023",win,Luton Town,1,6.9,lose,Newcastle,-2,6.1,lose,Man United,-1,7,lose,Chelsea,-3,lose,Brentford,-3,lose,Bournemouth,-1,lose,Crystal Palace,-2,5.8,lose,Arsenal,-3,6.3,lose,West Ham,-1,6.4
Lyle Foster,Burnley,Center Forward,23,2023/24,69,depression,"Nov 9, 2023","Dec 10, 2023",lose,Brentford,-3,5.9,lose,Chelsea,-3,5.7,win,Luton Town,1,6.9,lose,Arsenal,-2,lose,West Ham,-1,win,Sheffield,5,lose,Everton,-2,6,win,Fulham,2,6.1,lose,Liverpool,-2,5.1
Jordan Pickford,Everton,Goalkeeper,26,2020/21,80,chest injury,"Jan 28, 2021","Feb 18, 2021",lose,Newcastle,-2,5.9,draw,Leicester,0,6.5,win,Wolves,1,6.3,win,Leeds,1,draw,Man United,0,lose,Fulham,-2,lose,Man City,-2,6,win,Liverpool,2,8.2,win,Southampton,1,6.7
Yerry Mina,Everton,Center Back,26,2020/21,79,calf injury,"Feb 18, 2021","Mar 12, 2021",lose,Man City,-2,5.8,win,Leeds,1,6.5,lose,Newcastle,-2,6.4,win,Liverpool,2,win,Southampton,1,win,West Brom,1,draw,Crystal Palace,0,7.4,draw,Brighton,0,6.8,win,West Ham,1,6.6
Yerry Mina,Everton,Center Back,27,2021/22,79,hamstring injury,"Feb 8, 2022","Apr 11, 2022",lose,Newcastle,-2,5.9,lose,Aston Villa,-1,7,lose,Norwich City,-1,6,win,Leeds,3,lose,Southampton,-2,lose,Man City,-1,draw,Leicester,0,6.6,win,Chelsea,1,6.4,win,Leicester,1,4.7
Lucas Digne,Everton,Left Back,27,2020/21,84,ankle injury,"Nov 26, 2020","Jan 11, 2021",win,Fulham,1,9,lose,Man United,-2,6.4,lose,Southampton,-2,5.7,lose,Leeds,-1,draw,Burnley,0,win,Chelsea,1,win,Wolves,1,6.3,draw,Leicester,0,6.2,lose,Newcastle,-2,7.6
Séamus Coleman,Everton,Right Back,31,2021/22,78,hamstring injury,"Sep 17, 2021","Oct 15, 2021",win,Burnley,2,6.3,win,Brighton,2,6.4,draw,Leeds,0,6,lose,Aston Villa,-3,win,Norwich City,2,draw,Man United,0,lose,West Ham,-1,6.2,lose,Watford,-3,5,lose,Wolves,-1,6.3
Morgan Schneiderlin,Everton,Defensive Midfielder,29,2019/20,76,calf strain,"Dec 8, 2019","Jan 4, 2020",win,Chelsea,2,6.3,lose,Liverpool,-3,5.9(S),lose,Leicester,-1,5(S),draw,Man United,0,draw,Arsenal,0,win,Burnley,1,draw,Newcastle,0,7.8,win,Watford,1,5.8(S),win,Crystal Palace,2,7.6
André Gomes,Everton,Central Midfielder,26,2019/20,80,bruised ribs,"Sep 2, 2019","Oct 4, 2019",win,Wolves,1,7.3,lose,Aston Villa,-2,6.4,win,Watford,1,6.4,lose,Bournemouth,-2,lose,Sheffield,-2,lose,Man City,-2,win,West Ham,2,7,lose,Brighton,-1,6.2,draw,Tottenham,0,6
André Gomes,Everton,Central Midfielder,26,2019/20,80,ankle injury,"Nov 4, 2019","Feb 21, 2020",win,West Ham,2,7,lose,Brighton,-1,6.2,draw,Tottenham,0,6,win,Southampton,1,lose,Norwich City,-2,lose,Leicester,-1,lose,Arsenal,-1,6.2(S),draw,Man United,0,6.8,lose,Chelsea,-4,6
André Gomes,Everton,Central Midfielder,28,2021/22,76,calf injury,"Sep 21, 2021","Dec 5, 2021",lose,Aston Villa,-3,5(S),win,Burnley,2,7(S),win,Brighton,2,6(S),win,Norwich City,2,draw,Man United,0,lose,West Ham,-1,win,Arsenal,1,6.6(S),lose,Crystal Palace,-2,6.2,draw,Chelsea,0,5.6
Fabian Delph,Everton,Central Midfielder,29,2019/20,77,calf injury,"Jun 2, 2020","Sep 23, 2020",lose,Arsenal,-1,6.4,win,Watford,1,5.6,draw,Newcastle,0,6.9,draw,Liverpool,0,win,Norwich City,1,win,Leicester,1,win,Brighton,2,5.9(S),lose,Southampton,-2,6.2(S),lose,Newcastle,-1,7
Richarlison,Everton,Center Forward,24,2021/22,81,knee injury,"Sep 13, 2021","Oct 22, 2021",win,Burnley,2,5.7,win,Brighton,2,5.7,draw,Leeds,0,7,lose,Aston Villa,-3,win,Norwich City,2,draw,Man United,0,lose,Watford,-3,6(S),lose,Wolves,-1,5.8,draw,Tottenham,0,5.8
Dominic Calvert-Lewin,Everton,Center Forward,24,2021/22,81,broken toe,"Aug 28, 2021","Dec 31, 2021",win,Brighton,2,6.6,draw,Leeds,0,7,win,Southampton,2,7.2,win,Burnley,2,lose,Aston Villa,-3,win,Norwich City,2,lose,Brighton,-1,5.6,lose,Norwich City,-1,5,lose,Aston Villa,-1,5.6
Dominic Calvert-Lewin,Everton,Center Forward,25,2022/23,78,hamstring injury,"Feb 4, 2023","Apr 20, 2023",win,Arsenal,1,6.6,lose,West Ham,-2,5.7,lose,Southampton,-1,5.8,lose,Liverpool,-2,win,Leeds,1,lose,Aston Villa,-2,draw,Crystal Palace,0,6.1,lose,Newcastle,-3,6,draw,Leicester,0,7
Allan,Everton,Defensive Midfielder,29,2020/21,83,muscle injury,"Dec 17, 2020","Feb 13, 2021",win,Leicester,2,6,win,Chelsea,1,7.1,draw,Burnley,0,6.5,win,Arsenal,1,win,Sheffield,1,lose,West Ham,-1,win,Southampton,1,6.7,win,West Brom,1,6(S),lose,Chelsea,-2,6.6
Abdoulaye Doucouré,Everton,Central Midfielder,28,2020/21,79,foot injury,"Mar 4, 2021","May 7, 2021",win,West Brom,1,6.5,win,Southampton,1,6.7,win,Liverpool,2,6.3,lose,Chelsea,-2,lose,Burnley,-1,draw,Crystal Palace,0,draw,Aston Villa,0,6.6,lose,Sheffield,-1,6.7,win,Wolves,1,7.2
Abdoulaye Doucouré,Everton,Central Midfielder,28,2021/22,79,stress reaction of the bone,"Oct 17, 2021","Nov 28, 2021",lose,West Ham,-1,6.8,draw,Man United,0,7.6,win,Norwich City,2,8,lose,Watford,-3,lose,Wolves,-1,draw,Tottenham,0,lose,Brentford,-1,6.4,lose,Liverpool,-3,5.6,win,Arsenal,1,6.5
Abdoulaye Doucouré,Everton,Central Midfielder,30,2023/24,77,thigh problems,"Dec 17, 2023","Jan 12, 2024",win,Burnley,2,6.2,win,Chelsea,2,7,win,Newcastle,3,7.3,lose,Tottenham,-1,lose,Man City,-2,lose,Wolves,-3,draw,Aston Villa,0,6.2,draw,Crystal Palace,0,5.9,draw,Brighton,0,5.7
James Rodríguez,Everton,Attacking Midfielder,29,2020/21,82,calf strain,"Dec 6, 2020","Dec 31, 2020",draw,Burnley,0,7.3,win,Fulham,1,6.9,lose,Leeds,-1,7.3,win,Chelsea,1,win,Leicester,2,win,Arsenal,1,lose,West Ham,-1,5.8(S),win,Wolves,1,6.4,draw,Leicester,0,7.6
James Rodríguez,Everton,Attacking Midfielder,29,2020/21,82,calf injury,"Feb 22, 2021","Apr 1, 2021",win,Liverpool,2,7.2,lose,Man City,-2,5.8(S),lose,Fulham,-2,6.2,win,Southampton,1,win,West Brom,1,lose,Chelsea,-2,draw,Crystal Palace,0,8.1,draw,Brighton,0,6.5,draw,Tottenham,0,7.3
Nathan Patterson,Everton,Right Back,19,2022/23,69,ankle injury,"Sep 21, 2022","Oct 26, 2022",win,West Ham,1,7,draw,Liverpool,0,6.2,draw,Leeds,0,7,win,Southampton,1,lose,Man United,-1,lose,Tottenham,-2,draw,Fulham,0,6(S),lose,Leicester,-2,5(S),lose,Bournemouth,-3,5.6
Amadou Onana,Everton,Defensive Midfielder,22,2023/24,77,calf injury,"Nov 11, 2023","Dec 8, 2023",win,Crystal Palace,1,6.1,win,West Ham,1,6.9,lose,Liverpool,-2,6.2,lose,Man United,-3,win,Nottm Forest,1,win,Newcastle,3,win,Chelsea,2,6.3(S),win,Burnley,2,8.2,lose,Tottenham,-1,6.1
Ashley Young,Everton,Left Back,38,2023/24,75,muscle injury,"Dec 11, 2023","Jan 25, 2024",win,Chelsea,2,6.1,win,Newcastle,3,6.7,win,Nottm Forest,1,6.8,win,Burnley,2,lose,Tottenham,-1,lose,Man City,-2,draw,Fulham,0,5.6,draw,Tottenham,0,6.3,lose,Man City,-2,5.2
